
train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier0: 0.0, 0.0, 0.0

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier1: 0.305068877892, 0.423741408137, 0.354743390358

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier2: 0.306600615879, 0.425413338287, 0.356364768129

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier3: 0.305068877892, 0.423741408137, 0.354743390358

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier4: 0.306600615879, 0.425413338287, 0.356364768129

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier5: 1.0, 1.0, 1.0

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier6: 0.733491885842, 0.973992197659, 0.836804724284

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier0: 0.275161130392, 0.4018826937, 0.32666274279

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier1: 0.351612903226, 0.394641564084, 0.371886728079

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier2: 0.349044585987, 0.396813902969, 0.371399525585

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier3: 0.351612903226, 0.394641564084, 0.371886728079

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier4: 0.349044585987, 0.396813902969, 0.371399525585

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier5: 1.0, 1.0, 1.0

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier6: 0.716614090431, 0.986965966691, 0.830338105391

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier0: 0.660555004955, 0.718211206897, 0.688177594218

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier1: 0.699329551315, 0.730603448276, 0.714624505929

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier2: 0.707959936742, 0.723599137931, 0.715694111378

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier3: 0.699329551315, 0.730603448276, 0.714624505929

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier4: 0.707959936742, 0.723599137931, 0.715694111378

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier5: 1.0, 1.0, 1.0

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier6: 0.990860215054, 0.992995689655, 0.991926803014

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier0: 0.641406636949, 0.96282527881, 0.769916765755

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier1: 0.721499617445, 0.701115241636, 0.711161387632

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier2: 0.699628252788, 0.699628252788, 0.699628252788

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier3: 0.721499617445, 0.701115241636, 0.711161387632

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier4: 0.699628252788, 0.699628252788, 0.699628252788

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier5: 1.0, 1.0, 1.0

train: 2015-07-05-2015-07-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier6: 0.890581717452, 0.956133828996, 0.922194334887
