
train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier0: 1.0, 0.659018108126, 0.794467649145

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier1: 0.694292636205, 0.805582794012, 0.745808872481

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier2: 0.69191947513, 0.806628750735, 0.744883791126

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier3: 0.694292636205, 0.805582794012, 0.745808872481

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier4: 0.69191947513, 0.806628750735, 0.744883791126

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier5: 1.0, 1.0, 1.0

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier6: 0.997811671088, 0.983656926195, 0.990683740988

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier0: 1.0, 0.765900892349, 0.867433609289

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier1: 0.815649396735, 0.872792861211, 0.843254150234

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier2: 0.811540497618, 0.873172584014, 0.841229193342

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier3: 0.815649396735, 0.872792861211, 0.843254150234

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier4: 0.811540497618, 0.873172584014, 0.841229193342

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier5: 1.0, 1.0, 1.0

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier6: 0.999809849781, 0.998291247389, 0.999049971499

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier0: 1.0, 0.898486197685, 0.946529080675

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier1: 0.845862764884, 0.995250816266, 0.91449611346

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier2: 0.847925101215, 0.994657168299, 0.915448709193

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier3: 0.845862764884, 0.995250816266, 0.91449611346

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier4: 0.847925101215, 0.994657168299, 0.915448709193

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier5: 0.905863367402, 0.999703176017, 0.950472696487

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier6: 0.963948497854, 1.0, 0.981643356643

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier0: 1.0, 0.890604322894, 0.942137190854

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier1: 0.855133079848, 0.992059991178, 0.918521543802

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier2: 0.853889943074, 0.992501102779, 0.917992656059

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier3: 0.855133079848, 0.992059991178, 0.918521543802

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier4: 0.853889943074, 0.992501102779, 0.917992656059

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier5: 1.0, 1.0, 1.0

train: 2015-07-05-2015-07-12, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier6: 0.987794245859, 0.999558888399, 0.993641745231
