
train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier0: 0.0, 0.0, 0.0

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier1: 0.31107675007, 0.430712339432, 0.361247143324

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier2: 0.318857307748, 0.430128454652, 0.366227525064

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier3: 0.31107675007, 0.430712339432, 0.361247143324

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier4: 0.318857307748, 0.430128454652, 0.366227525064

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier5: 1.0, 1.0, 1.0

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 60
classifier6: 0.569742847601, 0.9961074348, 0.724877841513

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier0: 0.275930521092, 0.413998510797, 0.331149493746

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier1: 0.384723195515, 0.40878629933, 0.396389891697

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier2: 0.386026817219, 0.407297096054, 0.396376811594

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier3: 0.384723195515, 0.40878629933, 0.396389891697

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier4: 0.386026817219, 0.407297096054, 0.396376811594

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier5: 1.0, 1.0, 1.0

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 300
classifier6: 0.837922403004, 0.997021593448, 0.910574634478

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier0: 0.322420634921, 0.382352941176, 0.34983853606

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier1: 0.422434367542, 0.416470588235, 0.419431279621

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier2: 0.422413793103, 0.403529411765, 0.412755716005

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier3: 0.422434367542, 0.416470588235, 0.419431279621

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier4: 0.422413793103, 0.403529411765, 0.412755716005

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier5: 1.0, 1.0, 1.0

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 600
classifier6: 0.907824222937, 0.996470588235, 0.950084127874

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier0: 0.635463100545, 0.961048689139, 0.765056648778

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier1: 0.719910846954, 0.725842696629, 0.72286460276

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier2: 0.715029761905, 0.719850187266, 0.717431877566

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier3: 0.719910846954, 0.725842696629, 0.72286460276

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier4: 0.715029761905, 0.719850187266, 0.717431877566

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier5: 1.0, 1.0, 1.0

train: 2015-07-05-2015-08-30, test: 2015-09-01-2015-09-08
sampling: 1, period: 900
classifier6: 0.912594631796, 0.993258426966, 0.951219512195
